slug,name,address,chain,label,source_kind,source_url,explorer_url,needs_review
inverse-finance,Inverse Finance,0x9101c978e50d5f421b95d150c5b47a2f16d856f1,ethereum,DOLA,whiteclaws_protocol_json,public/protocols/inverse-finance.json,https://etherscan.io/address/0x9101c978e50d5f421b95d150c5b47a2f16d856f1,false
layerzero,LayerZero,0x66a71dcef29a0ffbdbe3c6a460a3b5bc225cd675,ethereum,LayerZero Endpoint,whiteclaws_protocol_json,public/protocols/layerzero.json,https://etherscan.io/address/0x66a71dcef29a0ffbdbe3c6a460a3b5bc225cd675,false
lido,Lido,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,ethereum,Lido stETH,whiteclaws_protocol_json,public/protocols/lido.json,https://etherscan.io/address/0xae7ab96520de3a18e5e111b5eaab095312d7fe84,false
olympus,Olympus,0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,ethereum,OHM Token,whiteclaws_protocol_json,public/protocols/olympus.json,https://etherscan.io/address/0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,false
optimism,Optimism,0x25ace71c97b33cc4729cf772ae268934f7ab5fa1,ethereum,L1CrossDomainMessenger,whiteclaws_protocol_json,public/protocols/optimism.json,https://etherscan.io/address/0x25ace71c97b33cc4729cf772ae268934f7ab5fa1,false
pancakeswap,PancakeSwap,0x13f4ea83d0bd40e75c8222255bc855a974568dd4,bsc,PancakeSwap V3 Factory,whiteclaws_protocol_json,public/protocols/pancakeswap.json,https://bscscan.com/address/0x13f4ea83d0bd40e75c8222255bc855a974568dd4,false
polygon,Polygon,0xa0c68c638235ee32657e8f720a23cec1bfc77c77,ethereum,Polygon Bridge,whiteclaws_protocol_json,public/protocols/polygon.json,https://etherscan.io/address/0xa0c68c638235ee32657e8f720a23cec1bfc77c77,false
reserve,Reserve,0x320623b8e4ff03373931769a31fc52a4e78b5d70,ethereum,Reserve RToken Main,whiteclaws_protocol_json,public/protocols/reserve.json,https://etherscan.io/address/0x320623b8e4ff03373931769a31fc52a4e78b5d70,false
scroll,Scroll,0x5300000000000000000000000000000000000004,ethereum,L1ScrollMessenger,whiteclaws_protocol_json,public/protocols/scroll.json,https://etherscan.io/address/0x5300000000000000000000000000000000000004,false
scroll,Scroll,0x778625549534e1d17e9bc6c654b044252136cee8,ethereum,ScrollChain,whiteclaws_protocol_json,public/protocols/scroll.json,https://etherscan.io/address/0x778625549534e1d17e9bc6c654b044252136cee8,false
scroll,Scroll,0x64bd026b7493dd9534d65056b422e0e015f6d579,ethereum,L1ETHGateway,whiteclaws_protocol_json,public/protocols/scroll.json,https://etherscan.io/address/0x64bd026b7493dd9534d65056b422e0e015f6d579,false
sky,Sky,0x35d1b3f3d7966a1dfe207aa4514c12a259a0492b,ethereum,MCD Vat,whiteclaws_protocol_json,public/protocols/sky.json,https://etherscan.io/address/0x35d1b3f3d7966a1dfe207aa4514c12a259a0492b,false
ssv-network,SSV Network,0xdd9bc35ae942ef0cfa76930954a156b3ff30a4e1,ethereum,SSVNetwork,whiteclaws_protocol_json,public/protocols/ssv-network.json,https://etherscan.io/address/0xdd9bc35ae942ef0cfa76930954a156b3ff30a4e1,false
ssv-network,SSV Network,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,ethereum,SSVToken,whiteclaws_protocol_json,public/protocols/ssv-network.json,https://etherscan.io/address/0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,false
ssv-network,SSV Network,0xb91c9307c6c08e9f26427116e3ec4b8d87cc7f3d,ethereum,SSVDAO,whiteclaws_protocol_json,public/protocols/ssv-network.json,https://etherscan.io/address/0xb91c9307c6c08e9f26427116e3ec4b8d87cc7f3d,false
stargate,Stargate,0x8731d54e9d02c286767d56ac03e8037c07e01e98,ethereum,Stargate Router,whiteclaws_protocol_json,public/protocols/stargate.json,https://etherscan.io/address/0x8731d54e9d02c286767d56ac03e8037c07e01e98,false
starknet,StarkNet,0xc662c410c0ecf747543f5ba90660f6abebd9c8c4,ethereum,StarkNet Core Contract,whiteclaws_protocol_json,public/protocols/starknet.json,https://etherscan.io/address/0xc662c410c0ecf747543f5ba90660f6abebd9c8c4,false
wormhole,Wormhole,0x98f3c9e6e3face36baad05fe09d375ef1464288b,ethereum,Wormhole Core Bridge,whiteclaws_protocol_json,public/protocols/wormhole.json,https://etherscan.io/address/0x98f3c9e6e3face36baad05fe09d375ef1464288b,false
