slug,name,preferred,security_emails,policy_url,portal_type,portal_url,immunefi_url,last_verified,confidence,needs_review
composablefinance,Composablefinance,direct,,,,,,2026-02-12,0.3,True
compoundfinance,Compound Finance,direct,,,,,,2026-02-12,0.3,True
connext,Connext,direct,,,,,,2026-02-12,0.3,True
contrax,Contrax,direct,,,,,,2026-02-12,0.3,True
coreum,Coreum,direct,,,,,,2026-02-12,0.3,True
cove,Cove,direct,,,,,,2026-02-12,0.3,True
cowprotocol,CoW Protocol,direct,,,,,,2026-02-12,0.3,True
cyan,Cyan,direct,,,,,,2026-02-12,0.3,True
daimo-pay,Daimo Pay,direct,,,,,,2026-02-12,0.3,True
daimo,Daimo,direct,,,,,,2026-02-12,0.3,True
darwinia,Darwinia,direct,,,,,,2026-02-12,0.3,True
davos,Davos,direct,,,,,,2026-02-12,0.3,True
debridge,deBridge,direct,,,,,,2026-02-12,0.3,True
decentraland,Decentraland,direct,,,,,,2026-02-12,0.3,True
defisaver,DeFi Saver,direct,,,,,,2026-02-12,0.3,True
defly,Defly,direct,,,,,,2026-02-12,0.3,True
degate,Degate,direct,,,,,,2026-02-12,0.3,True
delv,Delv,direct,,,,,,2026-02-12,0.3,True
deriprotocol,Deriprotocol,direct,,,,,,2026-02-12,0.3,True
dex-protocol,DeXe Protocol,direct,,,,,,2026-02-12,0.3,True
dexeprotocol,DeXe Protocol,direct,,,,,,2026-02-12,0.3,True
dforce,dForce,direct,,,,,,2026-02-12,0.3,True
dfxfinance,Dfxfinance,direct,,,,,,2026-02-12,0.3,True
dhedge,dHEDGE,direct,,,,,,2026-02-12,0.3,True
dodo,Dodo,direct,,,,,,2026-02-12,0.3,True
dodov3,Dodov3,direct,,,,,,2026-02-12,0.3,True
driftprotocol,Driftprotocol,direct,,,,,,2026-02-12,0.3,True
drips,Drips,direct,,,,,,2026-02-12,0.3,True
duetfinance,Duetfinance,direct,,,,,,2026-02-12,0.3,True
ebtc,Ebtc,direct,,,,,,2026-02-12,0.3,True
eckodao,Eckodao,direct,,,,,,2026-02-12,0.3,True
eclipse,Eclipse,direct,,,,,,2026-02-12,0.3,True
eco,Eco,direct,,,,,,2026-02-12,0.3,True
econia,Econia,direct,,,,,,2026-02-12,0.3,True
eigenlayer,EigenLayer,direct,,,,,,2026-02-12,0.3,True
elixirprotocol,Elixirprotocol,direct,,,,,,2026-02-12,0.3,True
enosys,Enosys,direct,,,,,,2026-02-12,0.3,True
ens,ENS,direct,,,,,,2026-02-12,0.3,True
ensuro,Ensuro,direct,,,,,,2026-02-12,0.3,True
enzyme-onyx,Enzyme Onyx,direct,,,,,,2026-02-12,0.3,True
enzymefinance,Enzymefinance,direct,,,,,,2026-02-12,0.3,True
ethena,Ethena,direct,,,,,,2026-02-12,0.3,True
etherfi,Ether.fi,direct,,,,,,2026-02-12,0.3,True
euphrates,Euphrates,direct,,,,,,2026-02-12,0.3,True
exactly,Exactly,direct,,,,,,2026-02-12,0.3,True
example-protocol,Example Protocol,portal,,,immunefi,https://immunefi.com/bug-bounty/example-protocol,https://immunefi.com/bug-bounty/example-protocol,2026-02-12,0.3,True
exodus,Exodus,direct,,,,,,2026-02-12,0.3,True
extrafinance,Extrafinance,direct,,,,,,2026-02-12,0.3,True
farcaster,Farcaster,direct,,,,,,2026-02-12,0.3,True
fassets,Fassets,direct,,,,,,2026-02-12,0.3,True
fbtc,Fbtc,direct,,,,,,2026-02-12,0.3,True
felix,Felix,direct,,,,,,2026-02-12,0.3,True
filecoin,Filecoin,direct,,,,,,2026-02-12,0.3,True
firedancer,Firedancer,direct,,,,,,2026-02-12,0.3,True
flamingofinance,Flamingo Finance,direct,,,,,,2026-02-12,0.3,True
flarenetwork,Flarenetwork,direct,,,,,,2026-02-12,0.3,True
flexytech,Flexytech,direct,,,,,,2026-02-12,0.3,True
floki,Floki,direct,,,,,,2026-02-12,0.3,True
fluxfinance,Flux Finance,direct,,,,,,2026-02-12,0.3,True
foil,Foil,direct,,,,,,2026-02-12,0.3,True
folksfinance,Folksfinance,direct,,,,,,2026-02-12,0.3,True
forta,Forta,direct,,,,,,2026-02-12,0.3,True
foundation,Foundation,direct,,,,,,2026-02-12,0.3,True
furucombo,Furucombo,direct,,,,,,2026-02-12,0.3,True
furucombofunds,Furucombofunds,direct,,,,,,2026-02-12,0.3,True
gainsnetwork,Gains Network,direct,,,,,,2026-02-12,0.3,True
galagames,Galagames,direct,,,,,,2026-02-12,0.3,True
gamma,Gamma,direct,,,,,,2026-02-12,0.3,True
gammaswap,Gammaswap,direct,,,,,,2026-02-12,0.3,True
gear,Gear,direct,,,,,,2026-02-12,0.3,True
gearbox,Gearbox,direct,,,,,,2026-02-12,0.3,True
geniusyield,Geniusyield,direct,,,,,,2026-02-12,0.3,True
gerowallet,Gerowallet,direct,,,,,,2026-02-12,0.3,True
ghostmarket,Ghostmarket,direct,,,,,,2026-02-12,0.3,True
glodollar,Glodollar,direct,,,,,,2026-02-12,0.3,True
gmx,GMX,direct,,,,,,2026-02-12,0.3,True
gnosischain,Gnosis Chain,direct,,,,,,2026-02-12,0.3,True
gogopool,Gogopool,direct,,,,,,2026-02-12,0.3,True
goldfinch,Goldfinch,direct,,,,,,2026-02-12,0.3,True
granite-protocol,Granite Protocol,direct,,,,,,2026-02-12,0.3,True
gysr,Gysr,direct,,,,,,2026-02-12,0.3,True
hakkafinance,Hakkafinance,direct,,,,,,2026-02-12,0.3,True
halogen,Halogen,direct,,,,,,2026-02-12,0.3,True
harvest,Harvest,direct,,,,,,2026-02-12,0.3,True
hashflow,Hashflow,direct,,,,,,2026-02-12,0.3,True
hathornetwork,Hathornetwork,direct,,,,,,2026-02-12,0.3,True
haven1,Haven1,direct,,,,,,2026-02-12,0.3,True
hedera,Hedera,direct,,,,,,2026-02-12,0.3,True
helios-finance,Helios Finance,direct,,,,,,2026-02-12,0.3,True
hibachi,Hibachi,direct,,,,,,2026-02-12,0.3,True
hoenn,Hoenn,direct,,,,,,2026-02-12,0.3,True
horizen,Horizen,direct,,,,,,2026-02-12,0.3,True
hourglass,Hourglass,direct,,,,,,2026-02-12,0.3,True
hydradx,Hydradx,direct,,,,,,2026-02-12,0.3,True
hydration,Hydration,direct,,,,,,2026-02-12,0.3,True
hydro,Hydro,direct,,,,,,2026-02-12,0.3,True
hyperlane,Hyperlane,direct,,,,,,2026-02-12,0.3,True
ichi,Ichi,direct,,,,,,2026-02-12,0.3,True
icon,Icon,direct,,,,,,2026-02-12,0.3,True
idex,Idex,direct,,,,,,2026-02-12,0.3,True
idlefinance,Idlefinance,direct,,,,,,2026-02-12,0.3,True
illuvium,Illuvium,direct,,,,,,2026-02-12,0.3,True
immunefi,Immunefi,direct,,,,,,2026-02-12,0.3,True
immutable,Immutable,direct,,,,,,2026-02-12,0.3,True
impossible-cloud-network,Impossible Cloud Network,direct,,,,,,2026-02-12,0.3,True
impossiblefinance,Impossiblefinance,direct,,,,,,2026-02-12,0.3,True
indexcoop,Index Coop,direct,,,,,,2026-02-12,0.3,True
infinex,Infinex,direct,,,,,,2026-02-12,0.3,True
injective,Injective,direct,,,,,,2026-02-12,0.3,True
instadapp,Instadapp,direct,,,,,,2026-02-12,0.3,True
integral,Integral,direct,,,,,,2026-02-12,0.3,True
integriteenetwork,Integriteenetwork,direct,,,,,,2026-02-12,0.3,True
interlay,Interlay,direct,,,,,,2026-02-12,0.3,True
intmax,INTMAX,direct,,,,,,2026-02-12,0.3,True
inverse-finance,Inverse Finance,direct,,,,,,2026-02-12,0.3,True
ion-protocol,Ion Protocol,direct,,,,,,2026-02-12,0.3,True
ipor,IPOR,direct,,,,,,2026-02-12,0.3,True
jito-bam-client,Jito Bam Client,direct,,,,,,2026-02-12,0.3,True
jito-foundation,Jito Foundation,direct,,,,,,2026-02-12,0.3,True
jito,Jito,direct,,,,,,2026-02-12,0.3,True
justlenddao,Justlenddao,direct,,,,,,2026-02-12,0.3,True
kadena,Kadena,direct,,,,,,2026-02-12,0.3,True
kamino,Kamino,direct,,,,,,2026-02-12,0.3,True
keep3rnetwork,Keep3rnetwork,direct,,,,,,2026-02-12,0.3,True
kelp-dao,Kelp DAO,direct,,,,,,2026-02-12,0.3,True
kiln-defi,Kiln DeFi,direct,,,,,,2026-02-12,0.3,True
kiln-on-chain-v1,Kiln On-Chain v1,direct,,,,,,2026-02-12,0.3,True
kiln-webapp,Kiln Webapp,direct,,,,,,2026-02-12,0.3,True
kiln,Kiln On-Chain v2,direct,,,,,,2026-02-12,0.3,True
kinesis-bridge-on-kadena,Kinesis Bridge On Kadena,direct,,,,,,2026-02-12,0.3,True
kwenta,Kwenta,direct,,,,,,2026-02-12,0.3,True
landx,Landx,direct,,,,,,2026-02-12,0.3,True
layer3,Layer3.xyz,direct,,,,,,2026-02-12,0.3,True
layerzero,LayerZero,direct,,,,,,2026-02-12,0.3,True
lendr,Lendr,direct,,,,,,2026-02-12,0.3,True
lido,Lido,direct,,,,,,2026-02-12,0.3,True
lidoonpolygon,Lidoonpolygon,direct,,,,,,2026-02-12,0.3,True
lifi,Lifi,direct,,,,,,2026-02-12,0.3,True
light-protocol,Light Protocol,direct,,,,,,2026-02-12,0.3,True
linea,Linea,direct,,,,,,2026-02-12,0.3,True
liquidswap,Liquidswap,direct,,,,,,2026-02-12,0.3,True
listadao,Lista DAO,direct,,,,,,2026-02-12,0.3,True
livepeer,Livepeer,direct,,,,,,2026-02-12,0.3,True
localtraders,Localtraders,direct,,,,,,2026-02-12,0.3,True
lombard-finance,Lombard Finance,direct,,,,,,2026-02-12,0.3,True
lossless,Lossless,direct,,,,,,2026-02-12,0.3,True
lybrafinance,Lybrafinance,direct,,,,,,2026-02-12,0.3,True
lyra,Lyra,direct,,,,,,2026-02-12,0.3,True
magpiexyz,Magpiexyz,direct,,,,,,2026-02-12,0.3,True
mantlelsp,Mantlelsp,direct,,,,,,2026-02-12,0.3,True
maple,Maple,direct,,,,,,2026-02-12,0.3,True
marinade,Marinade,direct,,,,,,2026-02-12,0.3,True
mars,Mars,direct,,,,,,2026-02-12,0.3,True
marsecosystem,Marsecosystem,direct,,,,,,2026-02-12,0.3,True
mayaprotocol,Mayaprotocol,direct,,,,,,2026-02-12,0.3,True
meanfinance,Meanfinance,direct,,,,,,2026-02-12,0.3,True
metalswap,Metalswap,direct,,,,,,2026-02-12,0.3,True
metastreet-yield-pass,Metastreet Yield Pass,direct,,,,,,2026-02-12,0.3,True
metastreet,Metastreet,direct,,,,,,2026-02-12,0.3,True
meth,mETH Protocol,direct,,,,,,2026-02-12,0.3,True
metis,Metis,direct,,,,,,2026-02-12,0.3,True
metronome,Metronome,direct,,,,,,2026-02-12,0.3,True
monero-oxide,Monero Oxide,direct,,,,,,2026-02-12,0.3,True
moneyonchain,Moneyonchain,direct,,,,,,2026-02-12,0.3,True
moonbeamnetwork,Moonbeamnetwork,direct,,,,,,2026-02-12,0.3,True
moonwell,Moonwell,direct,,,,,,2026-02-12,0.3,True
morpho,Morpho,direct,,,,,,2026-02-12,0.3,True
mountainprotocol,Mountainprotocol,direct,,,,,,2026-02-12,0.3,True
mtpelerin,Mtpelerin,direct,,,,,,2026-02-12,0.3,True
mux,Mux,direct,,,,,,2026-02-12,0.3,True
myntandzero,Myntandzero,direct,,,,,,2026-02-12,0.3,True
native,Native,direct,,,,,,2026-02-12,0.3,True
nayms,Nayms,direct,,,,,,2026-02-12,0.3,True
neo,Neo,direct,,,,,,2026-02-12,0.3,True
neutron,Neutron,direct,,,,,,2026-02-12,0.3,True
nexusmutual,Nexus Mutual,direct,,,,,,2026-02-12,0.3,True
nftfi,Nftfi,direct,,,,,,2026-02-12,0.3,True
nftfitestnetrefi,Nftfitestnetrefi,direct,,,,,,2026-02-12,0.3,True
nftx,Nftx,direct,,,,,,2026-02-12,0.3,True
nodle,Nodle,direct,,,,,,2026-02-12,0.3,True
nomad,Nomad,direct,,,,,,2026-02-12,0.3,True
notional,Notional,direct,,,,,,2026-02-12,0.3,True
nucleus,Nucleus,direct,,,,,,2026-02-12,0.3,True
oasis,Oasis,direct,,,,,,2026-02-12,0.3,True
obyte,Obyte,direct,,,,,,2026-02-12,0.3,True
oceanprotocol,Oceanprotocol,direct,,,,,,2026-02-12,0.3,True
octopusnetwork,Octopusnetwork,direct,,,,,,2026-02-12,0.3,True
ofza-1,Ofza 1,direct,,,,,,2026-02-12,0.3,True
olafinance,Olafinance,direct,,,,,,2026-02-12,0.3,True
olympus,Olympus,direct,,,,,,2026-02-12,0.3,True
omni-network,Omni Network,direct,,,,,,2026-02-12,0.3,True
omron,Omron,direct,,,,,,2026-02-12,0.3,True
ondofinance,Ondo Finance,direct,,,,,,2026-02-12,0.3,True
openzeppelin-stellar,Openzeppelin Stellar,direct,,,,,,2026-02-12,0.3,True
openzeppelin,Openzeppelin,direct,,,,,,2026-02-12,0.3,True
optimism,Optimism,direct,,,,,,2026-02-12,0.3,True
opyngamma,Opyngamma,direct,,,,,,2026-02-12,0.3,True
opynsqueeth,Opynsqueeth,direct,,,,,,2026-02-12,0.3,True
orca,Orca,direct,,,,,,2026-02-12,0.3,True
orderlynetwork,Orderlynetwork,direct,,,,,,2026-02-12,0.3,True
origin-protocol,Origin Protocol,direct,,,,,,2026-02-12,0.3,True
origindefi,Origindefi,direct,,,,,,2026-02-12,0.3,True
ostium,Ostium,direct,,,,,,2026-02-12,0.3,True
overlay,Overlay,direct,,,,,,2026-02-12,0.3,True
pact,Pact,direct,,,,,,2026-02-12,0.3,True
pancakeswap,PancakeSwap,direct,,,,,,2026-02-12,0.3,True
pantos,Pantos,direct,,,,,,2026-02-12,0.3,True
paradex,Paradex,direct,,,,,,2026-02-12,0.3,True
paragonsdao,Paragonsdao,direct,,,,,,2026-02-12,0.3,True
parallel,Parallel,direct,,,,,,2026-02-12,0.3,True
parallelwallet,Parallelwallet,direct,,,,,,2026-02-12,0.3,True
pareto,Pareto,direct,,,,,,2026-02-12,0.3,True
paribus,Paribus,direct,,,,,,2026-02-12,0.3,True
pendle,Pendle,direct,,,,,,2026-02-12,0.3,True
perennial,Perennial,direct,,,,,,2026-02-12,0.3,True
perpetual,Perpetual,direct,,,,,,2026-02-12,0.3,True
pikaprotocol,Pikaprotocol,direct,,,,,,2026-02-12,0.3,True
pillar,Pillar,direct,,,,,,2026-02-12,0.3,True
pinto,Pinto,direct,,,,,,2026-02-12,0.3,True
plaza-finance,Plaza Finance,direct,,,,,,2026-02-12,0.3,True
plume-network,Plume Network,direct,,,,,,2026-02-12,0.3,True
pnetwork,Pnetwork,direct,,,,,,2026-02-12,0.3,True
pods,Pods,direct,,,,,,2026-02-12,0.3,True
polkastarter,Polkastarter,direct,,,,,,2026-02-12,0.3,True
polygon,Polygon,direct,,,,,,2026-02-12,0.3,True
polygonzkevm,Polygonzkevm,direct,,,,,,2026-02-12,0.3,True
polymarket,Polymarket,direct,,,,,,2026-02-12,0.3,True
polymesh,Polymesh,direct,,,,,,2026-02-12,0.3,True
poolshark,Poolshark,direct,,,,,,2026-02-12,0.3,True
pooltogether,PoolTogether,direct,,,,,,2026-02-12,0.3,True
popsicle,Popsicle,direct,,,,,,2026-02-12,0.3,True
portfinance,Portfinance,direct,,,,,,2026-02-12,0.3,True
pragmaoracle,Pragmaoracle,direct,,,,,,2026-02-12,0.3,True
predyfinance,Predyfinance,direct,,,,,,2026-02-12,0.3,True
primitive,Primitive,direct,,,,,,2026-02-12,0.3,True
print3r,Print3r,direct,,,,,,2026-02-12,0.3,True
pstake,Pstake,direct,,,,,,2026-02-12,0.3,True
pstakeoncosmos,Pstakeoncosmos,direct,,,,,,2026-02-12,0.3,True
pushprotocol,Pushprotocol,direct,,,,,,2026-02-12,0.3,True
pythnetwork,Pyth Network,direct,,,,,,2026-02-12,0.3,True
qblockchain,Qblockchain,direct,,,,,,2026-02-12,0.3,True
quadrata,Quadrata,direct,,,,,,2026-02-12,0.3,True
radiant,Radiant,direct,,,,,,2026-02-12,0.3,True
rai,Rai,direct,,,,,,2026-02-12,0.3,True
rangeprotocol,Rangeprotocol,direct,,,,,,2026-02-12,0.3,True
raydium,Raydium,direct,,,,,,2026-02-12,0.3,True
reaperfarm,Reaperfarm,direct,,,,,,2026-02-12,0.3,True
ref-finance,Ref Finance,direct,,,,,,2026-02-12,0.3,True
renzoprotocol,Renzo Protocol,direct,,,,,,2026-02-12,0.3,True
reserve,Reserve,direct,,,,,,2026-02-12,0.3,True
resolv,Resolv,direct,,,,,,2026-02-12,0.3,True
resonate,Resonate,direct,,,,,,2026-02-12,0.3,True
revert,Revert,direct,,,,,,2026-02-12,0.3,True
revest,Revest,direct,,,,,,2026-02-12,0.3,True
rhinofi,Rhino.fi,direct,,,,,,2026-02-12,0.3,True
ribbon,Ribbon,direct,,,,,,2026-02-12,0.3,True
ringdao,Ringdao,direct,,,,,,2026-02-12,0.3,True
rocketpool,Rocket Pool,direct,,,,,,2026-02-12,0.3,True
router,Router,direct,,,,,,2026-02-12,0.3,True
royco,Royco,direct,,,,,,2026-02-12,0.3,True
rubic,Rubic,direct,,,,,,2026-02-12,0.3,True
ruscet,Ruscet,direct,,,,,,2026-02-12,0.3,True
rysk,Rysk,direct,,,,,,2026-02-12,0.3,True
scroll,Scroll,direct,,,,,,2026-02-12,0.3,True
sectorfinance,Sectorfinance,direct,,,,,,2026-02-12,0.3,True
securefi,Securefi,direct,,,,,,2026-02-12,0.3,True
segmentfinance,Segmentfinance,direct,,,,,,2026-02-12,0.3,True
sei,Sei,direct,,,,,,2026-02-12,0.3,True
serai,Serai,direct,,,,,,2026-02-12,0.3,True
shellprotocol,Shellprotocol,direct,,,,,,2026-02-12,0.3,True
sherlock,Sherlock,direct,,,,,,2026-02-12,0.3,True
silofinance-v2,Silo Finance V2,direct,,,,,,2026-02-12,0.3,True
silofinance,Silofinance,direct,,,,,,2026-02-12,0.3,True
singularitydao,Singularitydao,direct,,,,,,2026-02-12,0.3,True
skatefi,Skatefi,direct,,,,,,2026-02-12,0.3,True
sky,Sky,direct,,,,,,2026-02-12,0.3,True
smardex,Smardex,direct,,,,,,2026-02-12,0.3,True
sns,Sns,direct,,,,,,2026-02-12,0.3,True
sommelier,Sommelier,direct,,,,,,2026-02-12,0.3,True
sora,Sora,direct,,,,,,2026-02-12,0.3,True
sovryn,Sovryn,direct,,,,,,2026-02-12,0.3,True
sparklend,Spark,direct,,,,,,2026-02-12,0.3,True
spectral,Spectral,direct,,,,,,2026-02-12,0.3,True
spookyswap,Spookyswap,direct,,,,,,2026-02-12,0.3,True
spool,Spool,direct,,,,,,2026-02-12,0.3,True
spot,Spot,direct,,,,,,2026-02-12,0.3,True
ssv-network,SSV Network,direct,,,,,,2026-02-12,0.3,True
stackingdao,StackingDAO,direct,,,,,,2026-02-12,0.3,True
stacks,Stacks,direct,,,,,,2026-02-12,0.3,True
staderforbnb,Staderforbnb,direct,,,,,,2026-02-12,0.3,True
staderforeth,Stader for ETH,direct,,,,,,2026-02-12,0.3,True
staderforpolygon,StaderforPolygon,direct,,,,,,2026-02-12,0.3,True
stafi,Stafi,direct,,,,,,2026-02-12,0.3,True
stakeeasy,Stakeeasy,direct,,,,,,2026-02-12,0.3,True
stakelink,Stakelink,direct,,,,,,2026-02-12,0.3,True
stakestone,StakeStone,direct,,,,,,2026-02-12,0.3,True
stakewise,Stakewise,direct,,,,,,2026-02-12,0.3,True
stargate,Stargate,direct,,,,,,2026-02-12,0.3,True
starkex,StarkEx,direct,,,,,,2026-02-12,0.3,True
starknet-staking,Starknet Staking,direct,,,,,,2026-02-12,0.3,True
starknet,StarkNet,direct,,,,,,2026-02-12,0.3,True
stellar,Stellar,direct,,,,,,2026-02-12,0.3,True
stellaswap,Stellaswap,direct,,,,,,2026-02-12,0.3,True
strikefinance,Strikefinance,direct,,,,,,2026-02-12,0.3,True
sturdy,Sturdy,direct,,,,,,2026-02-12,0.3,True
summerfi,Summerfi,direct,,,,,,2026-02-12,0.3,True
superbots,Superbots,direct,,,,,,2026-02-12,0.3,True
superfluid,Superfluid,direct,,,,,,2026-02-12,0.3,True
superform,Superform,direct,,,,,,2026-02-12,0.3,True
sushiswap,SushiSwap,direct,,,,,,2026-02-12,0.3,True
swappi,Swappi,direct,,,,,,2026-02-12,0.3,True
sweateconomy,Sweat Economy,direct,,,,,,2026-02-12,0.3,True
swell,Swell,direct,,,,,,2026-02-12,0.3,True
symbiosis,Symbiosis,direct,,,,,,2026-02-12,0.3,True
symbiotic,Symbiotic,direct,,,,,,2026-02-12,0.3,True
synfutures,SynFutures,direct,,,,,,2026-02-12,0.3,True
synthetix,Synthetix,direct,,,,,,2026-02-12,0.3,True
teahousefinance,Teahousefinance,direct,,,,,,2026-02-12,0.3,True
templar-protocol,Templar Protocol,direct,,,,,,2026-02-12,0.3,True
termstructurelabs,Termstructurelabs,direct,,,,,,2026-02-12,0.3,True
tetu,Tetu,direct,,,,,,2026-02-12,0.3,True
thala-protocol,Thala Protocol,direct,,,,,,2026-02-12,0.3,True
thegraph,The Graph,direct,,,,,,2026-02-12,0.3,True
thesandbox,Thesandbox,direct,,,,,,2026-02-12,0.3,True
thorchain,THORChain,direct,,,,,,2026-02-12,0.3,True
thresholdnetwork,Threshold Network,direct,,,,,,2026-02-12,0.3,True
thusd,Thusd,direct,,,,,,2026-02-12,0.3,True
tidal,Tidal,direct,,,,,,2026-02-12,0.3,True
timelessandbunni,Timelessandbunni,direct,,,,,,2026-02-12,0.3,True
tinyman,Tinyman,direct,,,,,,2026-02-12,0.3,True
tinymanv2,Tinymanv2,direct,,,,,,2026-02-12,0.3,True
tokemak,Tokemak,direct,,,,,,2026-02-12,0.3,True
toucan,Toucan,direct,,,,,,2026-02-12,0.3,True
traderjoe,Trader Joe,direct,,,,,,2026-02-12,0.3,True
tranchess,Tranchess,direct,,,,,,2026-02-12,0.3,True
tropykus,Tropykus,direct,,,,,,2026-02-12,0.3,True
trufin,Trufin,direct,,,,,,2026-02-12,0.3,True
uniswaponzksync,Uniswaponzksync,direct,,,,,,2026-02-12,0.3,True
universalpage,Universalpage,direct,,,,,,2026-02-12,0.3,True
unstoppablewallet,Unstoppablewallet,direct,,,,,,2026-02-12,0.3,True
usdn,Usdn,direct,,,,,,2026-02-12,0.3,True
usdt0,USDT0,direct,,,,,,2026-02-12,0.3,True
usx,Usx,direct,,,,,,2026-02-12,0.3,True
utix,Utix,direct,,,,,,2026-02-12,0.3,True
